city1,city2,distance
San Francisco,Coachella,90
Inglewood,Northport,179
Huntington Beach,West Covina,153
Centennial,Daly City,375
Rancho Palos Verdes,Simi Valley,273
Springfield,Kearny,334
Raleigh,New York,292
Daly City,Nashville,319
Las Vegas,Maplewood,473
Atlanta,Milwaukee,439
Turlock,Somerville,360
West Jordan,Alameda,315
Grapevine,Shoreline,227
Union City,Hagerstown,52
Cleveland Heights,Spokane,62
Fresno,Sterling Heights,106
Richmond,Decatur,76
San Rafael,Shoreline,275
Grapevine,Dearborn,440
Midland,Cleveland,133
Arcadia,Baton Rouge,290
Sterling Heights,Lake Elsinore,262
Salinas,Lynchburg,244
Fargo,Palm Bay,373
Coachella,Salinas,161
Clarksville,Fontana,68
Stockton,Lincoln,192
Palm Bay,Edmonds,475
Kearny,Rancho Santa Margarita,361
Carrollton,College Station,140
Burien,Daly City,241
San Clemente,Boise,436
Arlington,Evansville,419
Midland,Abilene,122
Lakeville,Lubbock,179
Surprise,Mobile,344
Mission Viejo,Citrus Heights,462
Union City,Lincoln,309
Atlanta,Mission Viejo,219
Rockford,Laredo,314
Mission Viejo,Bloomington,191
Greeley,St. Paul,264
Cleveland,Goose Creek,477
Indianapolis,New Braunfels,406
Kearny,Rogers,96
Dubuque,Mobile,500
Reno,Shawnee,75
Sterling Heights,Pomona,182
Cedar Hill,Laredo,126
West Covina,Cupertino,121
Yonkers,Broken Arrow,238
Bartlett,Montgomery,80
Somerville,Murray,491
Victorville,Detroit,335
Bellingham,Boise,486
Kansas City,San Bernardino,267
Sarasota,Scottsdale,179
College Station,Valdosta,434
West Sacramento,Fremont,393
Hanford,Tucson,156
Mobile,West Sacramento,56
Pomona,Baltimore,365
Orem,Carlsbad,130
Salt Lake City,San Clemente,284
Citrus Heights,Midland,149
Dearborn,Bayonne,219
Sanford,Alameda,250
Fort Worth,Atlanta,273
Somerville,Bloomington,361
Montgomery,Tallahassee,151
Hagerstown,Surprise,83
Augusta,Abilene,361
Coachella,Westminster,180
Abilene,Detroit,336
Fort Worth,Turlock,312
Boston,Virginia Beach,378
Rochester,Baldwin Park,284
Virginia Beach,Athens,498
New Braunfels,Fort Lee,405
Valdosta,Roseville,468
Methuen,Doral,142
Albuquerque,Las Vegas,339
Paramount,St. Peters,284
Chico,San Rafael,99
Boulder,Tallahassee,364
Memphis,Goose Creek,191
Richmond,Salt Lake City,281
Corpus Christi,Brunswick,59
Shawnee,Apple Valley,489
Memphis,Coachella,55
Gilbert,Bowie,168
Apple Valley,Gilbert,88
Santa Ana,Lake Havasu City,77
Methuen,Fresno,268
Turlock,College Station,179
Yonkers,Lake Havasu City,271
Cedar Hill,San Jacinto,58
Raleigh,Schertz,81
Oshkosh,Victorville,89
Norfolk,Westminster,209
North Miami,Cupertino,269
Raleigh,Greensboro,197
Bloomington,Petaluma,496
Keller,Greensboro,420
Denver,Fort Worth,263
Dayton,St. Cloud,317
West Covina,New Orleans,241
Coachella,San Jose,299
Anaheim,San Leandro,315
North Miami,Daly City,400
West Sacramento,Phoenix,297
Lakeville,Yonkers,102
South Bend,Lawrence,251
Cleveland Heights,Lake Elsinore,127
Shawnee,Maplewood,227
New Orleans,Granite Bay,323
Lawrence,Wilmington,151
Carlsbad,Billings,444
North Charleston,Denver,67
Richardson,Dubuque,273
Montgomery,Edmonds,319
Doral,New York,385
Mobile,Reno,432
Scottsdale,Stockton,138
Scottsdale,Yonkers,449
Haltom City,Inglewood,431
Portland,Keller,85
Hampton,Sanford,337
Raleigh,Columbus,155
Fort Lee,Hagerstown,310
San Jacinto,West Covina,193
Stockton,Apple Valley,202
St. Paul,Granite Bay,191
Dubuque,West Covina,446
Spokane,Pompano Beach,261
Eden Prairie,Escondido,479
Baldwin Park,Methuen,362
Lincoln,Evansville,123
Richmond,Pompano Beach,381
Montgomery,Athens,247
Riverside,Fremont,233
Virginia Beach,Schertz,355
Bellingham,Shoreline,138
San Diego,Tallahassee,150
Lubbock,Cedar Hill,157
Fort Worth,Billings,345
Kansas City,Murray,361
Eden Prairie,Phoenix,83
Centennial,Fort Collins,183
Macon,Methuen,490
West Covina,Atlanta,157
Centennial,Montgomery,344
Rockford,Orem,431
Edmonds,Spokane,424
Doral,San Jose,475
Methuen,Memphis,480
Iowa City,Norwalk,367
Bartlett,Lawrence,309
Hoffman Estates,New Braunfels,107
North Las Vegas,Escondido,218
Cleveland,Irvine,142
Lubbock,Palm Bay,66
Eden Prairie,Broken Arrow,359
Boise,Richmond,189
Carlsbad,Huntington Beach,391
Spokane,San Leandro,167
Carlsbad,Wilmington,340
Rancho Palos Verdes,Union City,353
Corpus Christi,Boston,381
San Rafael,North Charleston,267
Tampa,Fresno,325
Union City,Mission Viejo,120
Portland,Irvine,242
Brunswick,Phoenix,428
Shawnee,Haltom City,134
New Orleans,Victoria,100
New York,Rockford,198
Elk Grove,Milwaukee,310
Inglewood,Palm Bay,145
Clarksville,Baton Rouge,251
Las Vegas,Cupertino,185
Decatur,Atlanta,130
Lubbock,Bowie,97
Citrus Heights,Fremont,401
Norfolk,Rockford,157
Columbus,Lake Elsinore,406
Fremont,Methuen,90
Shawnee,Salt Lake City,79
Laredo,Waltham,489
Richardson,Westminster,469
Rogers,Bayonne,496
Billings,Elizabethtown,490
Westminster,Apple Valley,50
Cleveland Heights,Waltham,56
North Charleston,Sarasota,237
Lacey,Kearny,211
Portland,Columbus,419
Milwaukee,Philadelphia,127
Fargo,Chicago,435
Billings,Cedar Hill,135
Simi Valley,Philadelphia,341
South Bend,Wilmington,203
Huntington Beach,Fort Collins,100
Brunswick,Northport,176
Carlsbad,North Charleston,72
Carrollton,Keller,332
Shawnee,Abilene,323
San Jose,Orem,280
Murray,Escondido,192
Iowa City,Tacoma,222
Murray,San Jacinto,372
Irvine,Carlsbad,222
Burien,Las Vegas,375
Shawnee,West Covina,413
Boise,Scottsdale,68
Fort Worth,San Jacinto,273
Kokomo,Daly City,62
Fremont,Palmdale,298
Tacoma,Arlington,482
Tacoma,Yonkers,411
Portland,Roseville,122
Lynchburg,Cleveland Heights,419
Indianapolis,South Bend,80
New York,Lynnwood,138
Buffalo,Evansville,492
Buffalo,Shawnee,450
Surprise,Dubuque,296
Chicago,Haltom City,444
Las Vegas,Phoenix,338
San Jose,Maplewood,311
Indianapolis,Boise,450
St. Peters,Elizabethtown,189
Cedar Hill,Mission Viejo,242
Chicago,Billings,402
Denver,Hagerstown,219
Rochester,Augusta,265
Norfolk,Keller,54
Union City,Iowa City,78
Rancho Palos Verdes,Keller,237
Granite Bay,Paramount,62
North Charleston,Billings,295
Yonkers,Columbus,149
Burien,Goose Creek,471
Round Rock,Coachella,498
Kearny,Spokane,92
Bloomington,Baton Rouge,327
Fort Worth,Sarasota,285
Murfreesboro,Hoffman Estates,424
Somerville,Shoreline,126
West Covina,Jefferson City,282
Milwaukee,Granite Bay,261
Decatur,Riverside,180
St. Paul,Carrollton,292
New Orleans,Rogers,405
Fort Collins,Goose Creek,102
Coachella,Fort Lee,347
Hagerstown,Mobile,409
Hoffman Estates,Huntington Beach,464
Tallahassee,Norwalk,155
Reno,Grapevine,323
Somerville,Lakeville,472
Raleigh,Sioux Falls,133
Pomona,Burien,430
Fort Lee,Corpus Christi,428
Alpharetta,Las Vegas,394
Round Rock,Corpus Christi,438
Detroit,Rancho Santa Margarita,226
Hagerstown,Kokomo,319
Baltimore,Auburn,217
New Braunfels,Carlsbad,102
Philadelphia,Sanford,106
Hoboken,Lakeville,293
Lakeville,Round Rock,384
Somerville,Baltimore,163
Eden Prairie,Simi Valley,212
Haltom City,Broken Arrow,76
Carlsbad,Turlock,286
Augusta,Rancho Palos Verdes,148
Augusta,Cleveland,446
Palmdale,Norfolk,175
New York,Apple Valley,338
Surprise,San Francisco,141
Murfreesboro,Granite Bay,462
Fresno,Eden Prairie,153
Springfield,Centennial,136
Centennial,Simi Valley,123
South Bend,Mission Viejo,197
Salt Lake City,Sioux Falls,114
Fremont,Granite Bay,57
West Covina,Goose Creek,418
San Francisco,Bowie,479
Sanford,Rancho Palos Verdes,314
Wilmington,San Ramon,491
Westminster,Orem,82
Tampa,Sanford,318
Lubbock,Maplewood,278
Columbus,San Jacinto,282
Anaheim,Cedar Hill,86
Virginia Beach,New Braunfels,400
Fontana,Huntsville,105
San Leandro,Citrus Heights,407
Arcadia,Lakeville,324
Corpus Christi,Washington,75
Virginia Beach,Daly City,255
Wilmington,Fort Worth,245
Macon,Carlsbad,207
Washington,Lacey,85
Memphis,Lawrence,474
Corpus Christi,Coachella,322
Tucson,Northport,408
Bayonne,Citrus Heights,238
Goose Creek,Modesto,268
Indianapolis,Westminster,126
North Las Vegas,Lake Havasu City,289
Bayonne,Tacoma,327
Brunswick,Round Rock,365
Cedar Hill,College Station,241
Lynchburg,Lincoln,134
Escondido,North Charleston,368
Rogers,Clarksville,212
Goose Creek,Surprise,336
Virginia Beach,Philadelphia,354
Salt Lake City,Palm Bay,83
Bellingham,Fresno,238
Goodyear,Santa Ana,200
Salinas,Lubbock,96
Simi Valley,Lynnwood,315
Virginia Beach,Yonkers,169
Paramount,Portland,490
Shoreline,Virginia Beach,282
Shawnee,Stockton,365
Norwalk,Sarasota,367
Dearborn,Apple Valley,222
St. Cloud,Arcadia,87
Nashville,Boulder,248
San Bernardino,Baton Rouge,76
Valdosta,Victorville,143
San Ramon,Denver,60
San Diego,Sanford,215
Lacey,Lynchburg,283
College Station,Baldwin Park,265
St. Cloud,Dubuque,140
Stockton,Kearny,108
Baton Rouge,Elk Grove,490
Irvine,Petaluma,471
Maplewood,Palmdale,135
Fort Lee,Bowie,270
Fort Lee,Arcadia,406
Oshkosh,Shoreline,308
Hampton,Rockville,326
Oshkosh,Lawrence,274
North Las Vegas,Dearborn,365
Eden Prairie,Elizabethtown,173
Chico,Victorville,334
Daly City,Goodyear,194
Spokane,Broken Arrow,72
Mission Viejo,San Rafael,183
Modesto,Rockford,160
Arcadia,West Sacramento,372
North Las Vegas,Tucson,160
Spokane,Haltom City,77
St. Cloud,College Station,125
Lakeville,Rancho Palos Verdes,194
Murray,Philadelphia,314
Inglewood,Richardson,464
Greeley,North Charleston,326
Memphis,North Charleston,132
Round Rock,San Jose,399
Lakeville,Salinas,316
Wilmington,Raleigh,301
Gilbert,Roseville,149
Wilmington,New York,114
North Charleston,Edmonds,285
San Jose,Fountain Valley,412
St. Cloud,Kokomo,148
San Diego,St. Cloud,345
New Orleans,Indianapolis,87
Riverside,Memphis,409
Norfolk,Tacoma,322
Elizabethtown,Winston-Salem,126
Norfolk,Waltham,424
Burien,Hoffman Estates,257
St. Peters,Roseville,307
Westminster,Somerville,409
Alameda,Lubbock,482
Union City,Cupertino,54
Keller,Schertz,113
North Charleston,Petaluma,184
Escondido,Coachella,477
Waltham,Macon,456
Nashville,Paramount,397
Hanford,Iowa City,285
Montgomery,Eden Prairie,50
Murray,Tucson,448
Sterling Heights,San Clemente,146
Boise,Lawrence,437
Granite Bay,Wilmington,317
Baton Rouge,Huntsville,197
Salt Lake City,Rogers,343
Mission Viejo,Lake Havasu City,449
New Braunfels,Coachella,291
Lubbock,Coachella,79
Huntington Beach,Columbus,313
Lincoln,Haltom City,475
Victorville,Richmond,104
Rogers,St. Cloud,227
Cleveland,Laredo,465
Salt Lake City,Westminster,157
Alpharetta,New York,267
Victorville,Greensboro,269
Baton Rouge,Palmdale,233
San Clemente,Alameda,444
Tucson,Goose Creek,79
Cedar Hill,Northport,247
Memphis,Salt Lake City,333
Bowie,Bartlett,436
Granite Bay,Elizabethtown,321
Shoreline,Lynnwood,400
Surprise,Hanford,289
Detroit,Anaheim,338
Kearny,Santa Ana,286
Tallahassee,Shoreline,191
North Charleston,Washington,295
Alpharetta,Bowie,111
Hoboken,Greeley,346
Maplewood,Westminster,113
Albuquerque,Kearny,270
San Bernardino,Baltimore,298
Norfolk,New Braunfels,179
Chico,Decatur,175
Granite Bay,West Sacramento,466
Dearborn,Norwalk,186
Maplewood,Centennial,458
Victoria,Alpharetta,143
Washington,Midland,472
Escondido,Atlanta,174
Memphis,Springfield,251
Murfreesboro,Alpharetta,220
Daly City,Lacey,377
Dayton,Simi Valley,483
St. Cloud,Kansas City,261
San Ramon,Kokomo,95
Murray,Lubbock,298
Broken Arrow,Kearny,344
Denver,Escondido,154
San Leandro,Evansville,305
Parker,Shoreline,100
Union City,Greensboro,125
Alameda,St. Cloud,65
Sterling Heights,Lauderhill,213
Rancho Santa Margarita,Lynchburg,75
San Bernardino,Rogers,53
Murray,Decatur,424
New York,Lake Elsinore,343
Elizabethtown,Las Vegas,247
Shawnee,Riverside,377
Oshkosh,Escondido,261
Orange,Kokomo,214
Alameda,Bayonne,73
Evansville,Broken Arrow,498
West Covina,Macon,329
Rockford,Kokomo,431
Fort Collins,Sterling Heights,437
Union City,Rancho Santa Margarita,104
Bartlett,Dayton,428
Lincoln,Columbus,454
Westminster,Lacey,259
San Jose,Turlock,72
Winston-Salem,San Diego,448
Surprise,Rancho Santa Margarita,156
Fort Worth,Fort Collins,325
Rockford,Albuquerque,66
Mission Viejo,Rockford,231
Burien,Edmonds,256
Blaine,Shoreline,336
Elk Grove,Inglewood,64
Hoffman Estates,New York,97
Washington,Fontana,288
Tampa,Atlanta,290
Sioux Falls,Hanford,155
San Clemente,Escondido,412
Springfield,San Clemente,451
Fort Collins,Bowie,124
Philadelphia,Tucson,94
San Diego,Springfield,239
Rogers,Iowa City,384
Memphis,San Jacinto,474
Westminster,Baldwin Park,310
Baltimore,Victorville,334
Sanford,Huntsville,393
Bellingham,Burien,405
St. Cloud,Lynchburg,99
Carrollton,Shawnee,71
College Station,Buffalo,421
Inglewood,Irvine,182
Lacey,Rancho Palos Verdes,69
Keller,Sarasota,189
San Jose,Lincoln,431
West Sacramento,San Leandro,68
Lawrence,Paramount,402
Elizabethtown,North Charleston,222
Milwaukee,Bowie,408
West Jordan,Kansas City,478
Cupertino,Decatur,229
Hampton,Fargo,125
Richardson,Victoria,348
Fountain Valley,Billings,396
Sanford,Abilene,491
Rockford,Fort Worth,322
Fresno,San Leandro,245
Lake Elsinore,Broken Arrow,55
Dearborn,Tucson,188
Elk Grove,Las Vegas,174
Hoboken,Waltham,230
Doral,Laredo,188
Lynchburg,Tucson,295
Evansville,Citrus Heights,415
Waltham,Columbus,410
Coachella,Virginia Beach,282
Methuen,Hoffman Estates,185
Nashville,Lubbock,260
Lake Havasu City,Cleveland,492
Rogers,Montgomery,408
Portland,Burien,275
Detroit,Murray,210
Tampa,Tacoma,128
Philadelphia,Valdosta,186
Alameda,Decatur,114
Denver,Citrus Heights,103
Clarksville,Buffalo,114
Gilbert,Elizabethtown,463
Keller,Wilmington,275
Boynton Beach,Rochester,126
Atlanta,San Jacinto,111
Sarasota,Pompano Beach,352
Clarksville,Lauderhill,76
Montgomery,Spokane,124
Petaluma,Stockton,242
Portland,Bowie,249
Macon,Lakeville,314
Gilbert,Lakeville,327
Fargo,Riverside,363
Billings,Sterling Heights,424
San Diego,Macon,61
Apple Valley,Methuen,342
Kansas City,San Francisco,270
San Jose,West Jordan,174
St. Paul,Wilmington,258
Tallahassee,Chico,448
Greensboro,Chico,364
Sterling Heights,Bartlett,228
Augusta,Blaine,182
Chico,Alpharetta,282
Iowa City,Coachella,341
Tallahassee,Boynton Beach,221
Sarasota,Fountain Valley,163
San Rafael,Waltham,273
Fresno,St. Paul,90
Carrollton,Lake Havasu City,272
Goodyear,Abilene,174
Kokomo,Sarasota,368
Spokane,Fountain Valley,458
Goodyear,Auburn,76
Raleigh,Lynchburg,257
Springfield,Fort Lee,341
Philadelphia,Winston-Salem,225
Round Rock,Carlsbad,382
Eden Prairie,Baltimore,252
San Ramon,Lacey,344
Orem,Huntington Beach,499
Tucson,Yonkers,114
Grapevine,Hampton,477
Auburn,New Braunfels,435
Rochester,Columbus,304
Schertz,Rogers,316
New Orleans,Bellingham,136
Lubbock,Lynnwood,332
Richmond,Sterling Heights,187
Rockville,Hanford,79
Shoreline,Macon,459
Simi Valley,College Station,280
College Station,Shawnee,95
Goodyear,Coachella,428
Kearny,College Station,191
Methuen,Baton Rouge,452
Boston,Baton Rouge,80
Apple Valley,Sioux Falls,101
Somerville,Sioux Falls,189
Boulder,Denver,84
Pomona,Westminster,133
Arlington,Augusta,267
Simi Valley,Dubuque,456
Alpharetta,Columbus,306
Doral,Cupertino,413
North Charleston,Lynnwood,283
Greeley,Eden Prairie,392
Roseville,Decatur,296
Sanford,Haltom City,375
Springfield,Bellingham,164
Brunswick,Wilmington,54
North Charleston,Dearborn,463
Murray,Fort Lee,231
St. Peters,Rochester,171
Valdosta,Methuen,138
Boulder,South Bend,365
Goose Creek,New Braunfels,211
Norfolk,Fontana,161
Tampa,Cupertino,212
San Francisco,Lincoln,360
Shawnee,Laredo,242
Rockville,Orem,321
Escondido,Round Rock,96
Pomona,Midland,201
Alameda,Brunswick,124
Sanford,Kokomo,500
Richardson,Decatur,277
Lakeville,Detroit,480
Brunswick,Milwaukee,375
Methuen,Arcadia,289
Reno,Rogers,300
Kearny,Murfreesboro,148
Detroit,Rogers,412
Dayton,Rockford,282
Petaluma,Reno,489
Simi Valley,Cedar Hill,325
Detroit,Haltom City,344
Portland,Mobile,391
Carrollton,Chicago,417
Waltham,St. Paul,145
Petaluma,Yonkers,487
Greeley,West Covina,439
Lauderhill,Hanford,492
Buffalo,Santa Ana,462
Baltimore,Phoenix,171
Evansville,Mobile,131
Atlanta,Kansas City,105
Boston,Chicago,436
Spokane,Cedar Hill,227
Santa Ana,Rancho Palos Verdes,95
Sarasota,Las Vegas,203
Modesto,South Bend,349
West Covina,San Bernardino,150
Richmond,Gilbert,66
Anaheim,Indianapolis,225
Memphis,Valdosta,320
San Jose,Tucson,194
Alpharetta,Bayonne,475
Bayonne,Hoboken,104
Methuen,Cleveland,420
Fargo,Rockville,163
Doral,Grapevine,332
Las Vegas,West Covina,335
Sanford,Salt Lake City,217
Macon,Nashville,166
Boynton Beach,Chicago,183
Valdosta,Billings,282
Hoffman Estates,Boynton Beach,158
Clarksville,Mission Viejo,199
Murray,Reno,211
Auburn,Nashville,237
Virginia Beach,Dayton,197
Phoenix,St. Cloud,95
Lake Havasu City,Fort Lee,210
Rochester,Oshkosh,220
Methuen,New Orleans,346
New Braunfels,Lacey,435
North Charleston,Kansas City,222
Anaheim,Dearborn,121
Tucson,Oshkosh,408
Lakeville,Murfreesboro,215
Stockton,Arcadia,105
Phoenix,Blaine,110
Yonkers,Surprise,403
Cupertino,Keller,219
Midland,Hampton,286
Methuen,St. Paul,136
Boulder,Rancho Santa Margarita,226
San Francisco,Round Rock,112
Portland,San Francisco,497
Denver,Sarasota,485
Lake Elsinore,Alpharetta,242
Rockford,North Miami,175
North Las Vegas,Atlanta,410
Sanford,Valdosta,129
Albuquerque,Centennial,62
Sarasota,Fargo,186
Doral,Simi Valley,447
New Braunfels,Lynnwood,335
San Jose,St. Peters,447
Palm Bay,Rochester,457
Bloomington,Murray,343
Buffalo,Atlanta,476
Modesto,Orem,395
San Rafael,Apple Valley,306
Iowa City,St. Cloud,73
San Clemente,Atlanta,407
Norfolk,Inglewood,293
Edmonds,Rancho Santa Margarita,348
Bloomington,Turlock,297
Bartlett,Tallahassee,333
Macon,Rogers,338
Alameda,Greeley,471
Granite Bay,Shoreline,366
North Miami,Carlsbad,169
Lawrence,Keller,151
Clarksville,Midland,113
San Francisco,Decatur,228
Springfield,South Bend,149
Petaluma,Iowa City,312
Corpus Christi,Athens,273
Sioux Falls,Dayton,138
Lawrence,Cedar Hill,67
Mobile,Rancho Santa Margarita,148
Laredo,Columbus,174
Rochester,Hoffman Estates,176
Auburn,Keller,203
Lake Havasu City,North Charleston,68
Montgomery,Daly City,270
Blaine,San Leandro,233
Norwalk,Apple Valley,351
Lubbock,Richardson,386
Turlock,Escondido,391
Iowa City,Bellingham,65
Philadelphia,Albuquerque,394
Brunswick,Salinas,477
San Francisco,Albuquerque,136
Palmdale,Anaheim,181
Iowa City,Albuquerque,104
Fort Worth,Yonkers,488
Hoboken,Tallahassee,187
Citrus Heights,Reno,142
Sterling Heights,Cleveland Heights,71
Rancho Palos Verdes,Baltimore,496
Greeley,Bartlett,168
Decatur,Tacoma,419
Fort Collins,Murray,304
Milwaukee,Boynton Beach,123
Modesto,Cupertino,146
Lubbock,Shoreline,55
Mobile,Riverside,443
Bartlett,Granite Bay,112
Mission Viejo,Scottsdale,411
Boynton Beach,Albuquerque,232
Wilmington,Murfreesboro,165
San Francisco,Midland,483
Fort Lee,Granite Bay,330
Chico,Fountain Valley,254
Pomona,Reno,236
Columbus,Tacoma,237
Lauderhill,Lakeville,453
Edmonds,Bartlett,264
