city1,city2,distance
Waltham,Shoreline,289
Surprise,Macon,350
St. Peters,Tucson,108
Salt Lake City,Turlock,471
Kokomo,Chico,118
Carrollton,Dayton,392
St. Peters,Victorville,347
Milwaukee,Norfolk,375
Macon,Tucson,153
Atlanta,Hoffman Estates,263
Rogers,Corpus Christi,141
Valdosta,Salt Lake City,431
Centennial,Tucson,458
Murfreesboro,Arcadia,126
North Las Vegas,Sioux Falls,237
Virginia Beach,Richmond,367
Rockford,Lakeville,244
Baldwin Park,Murfreesboro,294
Surprise,Westminster,444
West Covina,Reno,339
Gilbert,Athens,123
Tacoma,Grapevine,194
Brunswick,Baltimore,170
Athens,Rochester,387
Keller,Columbus,279
South Bend,Stockton,51
Decatur,Methuen,401
Billings,Hanford,56
North Miami,Las Vegas,485
Lubbock,Palmdale,385
Gilbert,Virginia Beach,184
Cedar Hill,Keller,398
Portland,Modesto,351
Fresno,Cupertino,275
North Miami,Boynton Beach,262
Carlsbad,Elk Grove,424
Norfolk,Macon,385
Tacoma,Union City,71
Stockton,Evansville,281
Dubuque,Indianapolis,327
Boston,Methuen,83
Hanford,Portland,306
Pompano Beach,Palmdale,213
Richardson,Clarksville,191
Jefferson City,Boynton Beach,412
Iowa City,Montgomery,83
Arcadia,Fontana,399
Apple Valley,Baton Rouge,433
New York,Lakeville,87
Grapevine,Spokane,360
Simi Valley,Macon,374
Rockford,Granite Bay,305
Anaheim,Fort Worth,309
West Jordan,Richmond,301
Fargo,Goodyear,331
Reno,Parker,156
New Braunfels,Cedar Hill,120
Bloomington,Norfolk,314
Roseville,Arcadia,287
Lacey,San Leandro,269
Surprise,Kearny,315
Northport,Victoria,83
Elk Grove,Irvine,277
Columbus,Rockford,215
Billings,Irvine,314
Santa Ana,San Francisco,269
North Las Vegas,Philadelphia,319
Montgomery,Irvine,371
Rockford,Bayonne,68
Sarasota,Fontana,214
Reno,Rochester,72
Baltimore,Evansville,330
Fargo,Victorville,164
Midland,Milwaukee,267
Bowie,Tampa,70
Bellingham,St. Paul,394
Abilene,Orange,479
Mobile,Palmdale,107
Kearny,Sterling Heights,352
Bartlett,Centennial,314
Carlsbad,Chico,315
Bowie,New York,215
Greensboro,Coachella,389
San Bernardino,Boston,215
New Orleans,Huntington Beach,181
Schertz,Huntsville,426
Huntsville,Billings,174
South Bend,Irvine,246
Rancho Palos Verdes,Mobile,403
Dayton,Augusta,336
Modesto,Elizabethtown,193
Spokane,Jefferson City,99
Fort Worth,Boise,186
Raleigh,Iowa City,317
San Ramon,Murfreesboro,92
Surprise,Memphis,339
Tacoma,Pompano Beach,144
North Las Vegas,Lauderhill,388
Iowa City,Lauderhill,256
Fremont,Abilene,181
Simi Valley,San Francisco,457
Iowa City,Lakeville,201
Pomona,Sioux Falls,224
Lynnwood,Auburn,316
Sanford,Gilbert,101
Richardson,New Orleans,493
San Rafael,Escondido,140
Surprise,Tallahassee,417
Bayonne,San Clemente,456
Sanford,Edmonds,438
North Miami,Pomona,381
Broken Arrow,Goodyear,157
Pompano Beach,Kearny,175
Wilmington,Pomona,313
Baltimore,San Clemente,301
Albuquerque,West Covina,272
San Jose,Richmond,278
New Orleans,Lynchburg,158
Dearborn,Waltham,395
Carlsbad,Bloomington,325
Rancho Santa Margarita,Escondido,445
Phoenix,Rockford,490
Raleigh,Baton Rouge,83
Spokane,St. Peters,475
Carrollton,Hanford,59
Macon,Richmond,75
Boulder,Greeley,98
Lincoln,Scottsdale,369
Buffalo,Portland,280
Brunswick,Edmonds,310
Tucson,Schertz,327
Abilene,Portland,492
Auburn,Fort Collins,122
Goose Creek,Buffalo,87
Salt Lake City,Corpus Christi,63
Montgomery,Scottsdale,273
Sioux Falls,North Miami,272
St. Peters,Lincoln,111
Laredo,Carlsbad,236
Centennial,Salt Lake City,349
Cleveland,Alameda,455
Hanford,Decatur,418
Tampa,Arcadia,102
Fresno,Salt Lake City,307
Oshkosh,Milwaukee,458
Daly City,San Bernardino,341
Washington,Union City,294
Augusta,Huntsville,124
Lubbock,Sioux Falls,385
Paramount,Somerville,117
West Jordan,Greensboro,116
Fremont,Grapevine,394
Sioux Falls,Fargo,234
Murfreesboro,San Francisco,467
Maplewood,Columbus,321
Cleveland,Sioux Falls,301
Doral,Phoenix,104
Fremont,Tampa,444
Alpharetta,Memphis,466
Lawrence,Bellingham,330
Tucson,Union City,81
Fresno,San Diego,274
New Orleans,Augusta,253
Blaine,Richardson,458
Huntington Beach,Portland,185
Orange,Carlsbad,353
Murfreesboro,Anaheim,136
Irvine,Mobile,200
Cedar Hill,San Jose,170
Fort Collins,Palm Bay,289
Las Vegas,Carlsbad,371
Indianapolis,Huntsville,197
Rochester,Cleveland,178
Alpharetta,Yonkers,491
Daly City,Haltom City,126
Portland,Virginia Beach,237
Jefferson City,Bowie,265
Fontana,Philadelphia,77
Laredo,Cupertino,67
Abilene,Maplewood,98
Nashville,Coachella,126
Lauderhill,Laredo,84
Boise,Dayton,295
Lacey,Petaluma,196
Modesto,West Sacramento,436
St. Cloud,Maplewood,328
Victoria,Somerville,319
Norfolk,Fresno,72
Denver,Apple Valley,207
Anaheim,Athens,465
Murray,Laredo,271
Alpharetta,Reno,108
Cupertino,Abilene,407
San Clemente,Hampton,185
Fresno,Mission Viejo,487
Orange,Eden Prairie,170
Elk Grove,Tallahassee,75
Hoffman Estates,Huntsville,115
Richmond,Billings,176
Montgomery,Winston-Salem,422
Virginia Beach,Atlanta,103
Alameda,Tampa,241
Chicago,Cedar Hill,296
Simi Valley,Salt Lake City,349
Carrollton,Westminster,298
Union City,Bayonne,366
Huntsville,Boston,246
Kokomo,Cedar Hill,436
Richardson,Reno,221
Indianapolis,Somerville,173
Orem,Boynton Beach,253
Victoria,North Miami,305
Burien,New York,239
Round Rock,Fountain Valley,232
Rancho Santa Margarita,Yonkers,385
St. Cloud,Norfolk,469
Greeley,Hoffman Estates,241
Coachella,West Covina,109
Clarksville,Lynchburg,154
Norwalk,Sterling Heights,227
San Diego,Elizabethtown,378
Rockville,Cupertino,359
Hoboken,Montgomery,234
Winston-Salem,Doral,157
College Station,Edmonds,493
Escondido,Victorville,206
Huntington Beach,Springfield,441
Salt Lake City,Las Vegas,251
Boston,Huntington Beach,115
Maplewood,San Ramon,171
Victoria,Albuquerque,127
Schertz,Murfreesboro,458
West Sacramento,Turlock,122
Abilene,San Bernardino,288
Fountain Valley,Rochester,263
Irvine,Blaine,403
Greeley,Schertz,430
Fort Lee,Sarasota,455
San Ramon,Corpus Christi,290
Pompano Beach,Roseville,382
Escondido,West Sacramento,217
Boulder,New Braunfels,496
Fountain Valley,Detroit,467
Stockton,San Jacinto,275
Waltham,Elk Grove,259
New Braunfels,Lynchburg,165
Lubbock,Salt Lake City,227
Bellingham,Dayton,98
Valdosta,Norwalk,101
Clarksville,Apple Valley,420
Denver,Chicago,151
Carlsbad,Burien,221
Kokomo,Dubuque,378
San Diego,Buffalo,271
Westminster,Decatur,61
Carrollton,West Covina,375
Keller,Albuquerque,410
San Rafael,Spokane,109
Elk Grove,Cleveland,207
Apple Valley,Sarasota,343
New Orleans,Apple Valley,326
Carrollton,Maplewood,478
Rogers,Fort Lee,224
Richmond,San Ramon,146
Phoenix,Lawrence,315
Anaheim,Irvine,115
Cupertino,St. Paul,73
Gilbert,Rochester,121
West Sacramento,Kokomo,243
Salinas,Spokane,227
Waltham,Sioux Falls,463
Keller,Oshkosh,276
Brunswick,Lubbock,414
Petaluma,Wilmington,150
Boise,Evansville,90
Atlanta,Hagerstown,125
Laredo,Kearny,210
Simi Valley,Lake Havasu City,315
Arcadia,South Bend,420
Cedar Hill,Sioux Falls,258
Virginia Beach,San Ramon,111
Greensboro,Burien,135
Norfolk,Cleveland,266
Jefferson City,Milwaukee,460
Evansville,Wilmington,432
Citrus Heights,Elk Grove,255
Roseville,Kearny,496
Eden Prairie,Hoffman Estates,229
Fort Collins,Raleigh,154
North Charleston,Raleigh,386
Springfield,Norwalk,372
Philadelphia,Somerville,92
Victorville,Dubuque,142
Pompano Beach,Doral,241
Baldwin Park,San Clemente,358
Norwalk,West Jordan,496
Lake Havasu City,Dearborn,478
Carrollton,Rancho Santa Margarita,301
Cleveland Heights,Rockford,396
San Bernardino,Laredo,284
Maplewood,St. Peters,392
Broken Arrow,Orange,484
Anaheim,Richardson,132
Mobile,Palm Bay,71
Columbus,Hanford,156
Shawnee,Richardson,486
Simi Valley,Kearny,161
North Miami,Lynnwood,103
Greeley,Augusta,353
Columbus,Fountain Valley,101
San Francisco,Boulder,139
Huntington Beach,Westminster,330
Cleveland,Rogers,285
Granite Bay,Centennial,280
Richardson,Evansville,69
Hampton,Iowa City,332
Detroit,Roseville,388
Detroit,Fort Lee,421
Chicago,Richmond,164
Escondido,Methuen,103
Parker,Stockton,461
Surprise,Scottsdale,269
Surprise,Richardson,60
Sarasota,Memphis,336
Gilbert,Fort Lee,203
Jefferson City,Elizabethtown,354
Decatur,Surprise,155
Goose Creek,Arcadia,356
Petaluma,Billings,178
San Diego,Parker,196
Fountain Valley,Athens,361
Lynnwood,College Station,156
Carrollton,Valdosta,290
Goodyear,Paramount,397
Yonkers,Raleigh,376
Rockville,Elizabethtown,477
Cleveland Heights,San Jacinto,108
New Braunfels,Albuquerque,106
San Leandro,Pomona,449
Lincoln,North Miami,171
Irvine,Lake Elsinore,50
Riverside,Scottsdale,362
Huntington Beach,Philadelphia,458
Bartlett,Chico,327
Lauderhill,Orem,95
Bowie,Cleveland Heights,258
Auburn,West Jordan,466
Kokomo,Petaluma,175
Philadelphia,West Sacramento,105
Hoffman Estates,San Rafael,317
Lauderhill,Carrollton,163
St. Paul,New Orleans,96
Huntsville,Granite Bay,199
Cedar Hill,Arcadia,191
Shawnee,San Rafael,403
Bayonne,Hagerstown,194
Grapevine,Coachella,486
Inglewood,Fargo,259
St. Paul,Salinas,370
Orem,St. Paul,106
Greensboro,Methuen,284
Westminster,Baton Rouge,404
Burien,Boynton Beach,497
College Station,Lake Elsinore,331
Lake Elsinore,Nashville,213
Fountain Valley,Burien,163
Lynchburg,Richmond,469
Blaine,Arlington,125
Hagerstown,Fort Collins,229
Brunswick,Tallahassee,65
Lakeville,South Bend,54
Granite Bay,Spokane,96
San Clemente,Murfreesboro,139
College Station,Richardson,476
Corpus Christi,San Bernardino,220
Pompano Beach,Richardson,393
Kansas City,St. Paul,95
West Sacramento,Nashville,338
Fremont,Philadelphia,436
Boulder,Paramount,365
Petaluma,Fontana,203
North Miami,Buffalo,306
Lubbock,Clarksville,330
Dubuque,Modesto,159
San Jose,Lynchburg,112
Northport,Atlanta,257
Waltham,Rockville,392
St. Paul,Rancho Santa Margarita,307
Rancho Palos Verdes,Valdosta,315
Centennial,Lynnwood,201
South Bend,Hampton,336
Elk Grove,Arlington,408
Goose Creek,Lakeville,64
Cleveland,Haltom City,207
New York,Inglewood,270
Laredo,Macon,290
Chico,North Charleston,350
Goose Creek,Bloomington,299
Fargo,Iowa City,340
Memphis,Tampa,431
Paramount,Hanford,122
Dubuque,West Sacramento,103
Rancho Santa Margarita,Bartlett,438
Fort Worth,Escondido,141
Hampton,Pomona,315
Midland,South Bend,302
Carrollton,Sioux Falls,401
Bellingham,Evansville,186
Fremont,Midland,431
Simi Valley,Bloomington,185
Simi Valley,Lake Elsinore,294
Bellingham,Baton Rouge,113
Schertz,Norwalk,352
Richmond,Maplewood,77
New Braunfels,Hanford,379
Detroit,Columbus,262
Spokane,West Sacramento,70
Brunswick,College Station,372
Daly City,Las Vegas,299
Schertz,Hoboken,415
Valdosta,Keller,226
Grapevine,Kokomo,379
Sarasota,Norfolk,484
Elizabethtown,Turlock,351
St. Peters,Virginia Beach,485
Auburn,Citrus Heights,185
Augusta,Philadelphia,201
New Orleans,Murfreesboro,124
Jefferson City,Corpus Christi,349
San Ramon,Northport,58
Decatur,Murfreesboro,396
Bartlett,Oshkosh,387
San Diego,Sterling Heights,401
Wilmington,Greeley,188
Keller,San Jacinto,353
Brunswick,West Covina,383
Gilbert,Fontana,407
Bellingham,Pomona,85
Cleveland,Billings,346
Broken Arrow,Lynchburg,118
Somerville,North Charleston,134
Blaine,San Rafael,457
Citrus Heights,Las Vegas,151
Salinas,Shawnee,348
Orem,Clarksville,223
Simi Valley,San Leandro,99
Palm Bay,Fremont,417
Citrus Heights,Huntsville,476
Sanford,Lawrence,485
Yonkers,Athens,272
Rockville,Indianapolis,212
Oshkosh,Las Vegas,184
Richmond,Lacey,210
Auburn,Round Rock,147
Portland,San Diego,429
Dayton,San Clemente,196
Methuen,Laredo,248
Dubuque,Goodyear,345
Auburn,Indianapolis,363
Bellingham,Bowie,338
Springfield,Huntsville,240
Washington,San Ramon,342
San Rafael,Abilene,154
North Charleston,Sioux Falls,461
Boynton Beach,Petaluma,432
Rancho Santa Margarita,Pompano Beach,283
Paramount,Columbus,434
Lakeville,San Bernardino,312
Wilmington,Chico,416
Boulder,Maplewood,183
Midland,Riverside,488
Salinas,San Diego,258
Kansas City,Fort Lee,375
Hagerstown,St. Paul,52
St. Cloud,Salinas,257
Chicago,College Station,450
South Bend,Huntsville,221
Billings,Baton Rouge,155
Petaluma,Athens,279
Richardson,Broken Arrow,52
Murfreesboro,Gilbert,381
Modesto,Lake Elsinore,368
San Leandro,Daly City,443
Irvine,Evansville,471
Albuquerque,Phoenix,451
Fort Collins,Mobile,133
Tallahassee,Columbus,101
Centennial,Turlock,286
Las Vegas,Lynchburg,108
Baton Rouge,Murfreesboro,157
Lake Elsinore,Abilene,415
Pompano Beach,Waltham,416
Apple Valley,Milwaukee,234
Schertz,Macon,389
Blaine,San Ramon,166
Rancho Santa Margarita,Kokomo,481
Philadelphia,Greensboro,484
Cedar Hill,Kearny,115
Phoenix,Sanford,411
Philadelphia,Westminster,162
Stockton,Escondido,231
Pompano Beach,Baldwin Park,149
Palmdale,Decatur,460
Lynchburg,Greeley,239
Bayonne,Baltimore,199
Haltom City,St. Paul,153
Spokane,Bartlett,130
Dubuque,San Bernardino,383
Phoenix,Evansville,303
Pompano Beach,Montgomery,433
Baldwin Park,St. Paul,79
New Orleans,Fort Lee,425
Goodyear,Chicago,172
West Covina,Doral,187
Philadelphia,Dearborn,314
Memphis,Lynchburg,188
Apple Valley,Edmonds,480
Dubuque,San Clemente,189
Orange,Bartlett,125
St. Cloud,Fort Lee,452
Rochester,Boise,371
Blaine,Buffalo,450
Kearny,Rancho Palos Verdes,325
Shoreline,Sterling Heights,123
Greeley,Murfreesboro,121
Methuen,Indianapolis,332
Granite Bay,Somerville,259
Winston-Salem,Memphis,306
Lake Elsinore,St. Cloud,204
Palmdale,Albuquerque,220
Pomona,Paramount,135
Roseville,Tampa,101
Fort Worth,New Orleans,403
San Francisco,Raleigh,418
North Las Vegas,Cleveland Heights,190
Alpharetta,Blaine,357
Irvine,Springfield,207
Burien,Keller,250
Turlock,Pomona,416
Virginia Beach,Montgomery,299
Inglewood,Citrus Heights,205
Augusta,Fargo,254
Shawnee,Spokane,181
Pompano Beach,Boynton Beach,453
Doral,Keller,161
Mission Viejo,West Covina,225
Lake Elsinore,Richmond,75
Pompano Beach,San Ramon,385
Coachella,Norwalk,423
New York,Philadelphia,238
Apple Valley,St. Peters,335
Bloomington,Rochester,167
Pomona,Hanford,260
Decatur,San Bernardino,88
Turlock,Hoboken,231
Keller,Dayton,322
San Jose,Citrus Heights,218
Kansas City,Westminster,214
Escondido,Fort Lee,220
Eden Prairie,Elk Grove,255
Norwalk,Cleveland Heights,297
San Clemente,Round Rock,236
Evansville,Baton Rouge,435
Simi Valley,St. Peters,376
Arcadia,Albuquerque,260
Lakeville,Clarksville,125
Edmonds,Arcadia,321
Orange,Baltimore,277
Greeley,Macon,116
Rogers,Fort Collins,97
Somerville,Cupertino,366
Norfolk,Edmonds,500
Bloomington,Nashville,69
Paramount,Chico,163
Philadelphia,Wilmington,415
College Station,Haltom City,476
Buffalo,Victorville,215
Albuquerque,Alameda,50
Surprise,Reno,430
Anaheim,North Las Vegas,240
Anaheim,St. Cloud,230
Lake Elsinore,San Francisco,391
Orem,North Charleston,186
Mobile,Dayton,231
Boise,Keller,317
Chico,Lincoln,393
Winston-Salem,Victorville,361
Boulder,San Jacinto,177
Fort Lee,Broken Arrow,365
Chico,Goodyear,148
Methuen,San Bernardino,190
Petaluma,Memphis,172
Burien,Nashville,191
Denver,Waltham,249
Cupertino,Denver,500
San Jacinto,Huntington Beach,212
Denver,Hoffman Estates,72
Fontana,Lake Havasu City,174
Fremont,Victoria,364
Phoenix,New Orleans,278
Burien,Buffalo,402
Virginia Beach,Fontana,332
Arcadia,Fort Worth,176
Coachella,Orange,162
Boston,Reno,482
Doral,Hagerstown,297
Bowie,Norfolk,353
Boynton Beach,Apple Valley,443
Spokane,Raleigh,192
Methuen,Lacey,275
Surprise,Lawrence,421
Sanford,Burien,90
Rockville,San Leandro,270
Clarksville,Union City,347
Rockville,Raleigh,459
Baton Rouge,Hampton,176
Winston-Salem,College Station,118
Columbus,San Bernardino,83
Waltham,Raleigh,346
Citrus Heights,Richmond,179
Detroit,Daly City,474
Milwaukee,Auburn,433
Somerville,Auburn,160
Scottsdale,Rancho Santa Margarita,388
Baton Rouge,Brunswick,247
Valdosta,Goodyear,427
Dubuque,Blaine,483
Lawrence,Maplewood,139
Lake Elsinore,Petaluma,183
Scottsdale,Parker,297
Lauderhill,Hoffman Estates,310
Rancho Santa Margarita,Lawrence,183
San Clemente,Rancho Palos Verdes,98
Paramount,Arlington,307
Virginia Beach,Surprise,275
Winston-Salem,Springfield,141
Rogers,Chico,248
Lawrence,Kearny,229
Tallahassee,Alpharetta,168
Montgomery,Doral,218
Sanford,Fremont,341
Dubuque,Washington,299
Riverside,Hoffman Estates,96
Victorville,Murfreesboro,481
Carlsbad,Westminster,67
West Covina,Scottsdale,204
Pompano Beach,Lacey,440
Lauderhill,Jefferson City,311
Westminster,Athens,208
Burien,Fontana,380
Lakeville,San Diego,467
Decatur,Palm Bay,334
Scottsdale,Billings,300
Lincoln,Apple Valley,345
Parker,Doral,493
Chico,Montgomery,497
Montgomery,San Jacinto,378
Maplewood,Chico,373
West Jordan,Virginia Beach,142
Roseville,San Leandro,432
Citrus Heights,Tallahassee,286
Buffalo,Pomona,461
Boynton Beach,Keller,318
Baltimore,Grapevine,193
Salinas,San Clemente,77
Las Vegas,Raleigh,213
Nashville,Tucson,348
Grapevine,Huntsville,379
Goose Creek,Abilene,312
Valdosta,Cleveland Heights,299
Coachella,St. Cloud,346
Decatur,Carlsbad,231
Virginia Beach,Hoboken,447
Rockford,Kearny,469
Dayton,Laredo,106
Evansville,Gilbert,121
Detroit,Round Rock,162
Tampa,West Sacramento,301
Tampa,Huntsville,444
Elk Grove,Augusta,430
Irvine,Clarksville,402
Goose Creek,Paramount,185
Springfield,Edmonds,214
Lynnwood,Bayonne,204
Gilbert,Eden Prairie,196
Modesto,Denver,151
Baton Rouge,Goose Creek,197
Augusta,Portland,50
Iowa City,Chico,72
Riverside,San Diego,344
Murfreesboro,Memphis,426
Dubuque,Elizabethtown,366
Lake Havasu City,Eden Prairie,139
Huntsville,Goose Creek,276
Buffalo,Apple Valley,231
Montgomery,Mobile,347
Hoboken,Shawnee,262
San Francisco,Sioux Falls,467
Philadelphia,Fort Worth,75
Dayton,Las Vegas,389
Roseville,Hagerstown,283
Montgomery,Salt Lake City,311
Escondido,Edmonds,228
Baton Rouge,Carrollton,390
Schertz,Chicago,289
Parker,Fountain Valley,81
Round Rock,Edmonds,285
Huntsville,Fargo,148
Arlington,Round Rock,360
Springfield,Shawnee,359
Irvine,Grapevine,123
Augusta,Winston-Salem,473
Lacey,Murfreesboro,397
Inglewood,Shoreline,424
Billings,Montgomery,460
Orem,Fort Lee,108
Lynnwood,Chico,359
Pomona,Apple Valley,251
Apple Valley,Norfolk,367
Norwalk,Westminster,114
Columbus,Gilbert,479
Westminster,North Las Vegas,448
Carrollton,Washington,197
South Bend,Rockville,58
Valdosta,Lakeville,217
Lincoln,Irvine,169
Fontana,Abilene,303
Richmond,Huntington Beach,235
Virginia Beach,Tallahassee,472
San Jacinto,Fresno,176
Winston-Salem,Round Rock,205
Athens,Rockford,396
Salt Lake City,Philadelphia,177
Dayton,Midland,447
Sterling Heights,Roseville,64
San Francisco,Riverside,226
Norwalk,Spokane,252
Centennial,Bellingham,109
Kokomo,Elizabethtown,110
Turlock,Denver,132
Huntington Beach,Sarasota,279
Bloomington,Northport,337
Fountain Valley,San Jacinto,143
St. Peters,Sioux Falls,142
Apple Valley,Carlsbad,373
Goose Creek,Cupertino,306
Fort Lee,Sioux Falls,266
San Jacinto,Sterling Heights,339
Hoffman Estates,College Station,137
